"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","92","Get cycle members - invalid admin id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:11 UTC 2025","passed","Wed Oct 01 22:48:11 UTC 2025","Cycles > Get Cycle Members","User","",""
"","90","User Slot Position For a Cycle - Invalid Token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:14 UTC 2025","failed","Wed Oct 01 22:48:14 UTC 2025","Cycles > Slots Management > User Slot Position","User","",""
"","91","Recent activities- invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:02 UTC 2025","passed","Wed Oct 01 22:48:02 UTC 2025","Dashboard > Recent activities","User","",""
"","95","Confirm Contribution - No auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:17 UTC 2025","failed","Wed Oct 01 22:48:17 UTC 2025","Contributions > Confirm Contribution","User","",""
"","88","View Group Members – Unauthorized","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:07 UTC 2025","passed","Wed Oct 01 22:48:07 UTC 2025","Groups > View group members","User","",""
"","92","Get all filled cycle slots - success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:12 UTC 2025","passed","Wed Oct 01 22:48:13 UTC 2025","Cycles > Slots Management > Fiiled Slots","User","",""
"","90","Read notification - No auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:19 UTC 2025","passed","Wed Oct 01 22:48:19 UTC 2025","Notifications > Read notification","User","",""
"","89","End Cycle - Invalid id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:09 UTC 2025","passed","Wed Oct 01 22:48:09 UTC 2025","Cycles > End Cycle","User","",""
"","90","Slot Swap request - No Auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:14 UTC 2025","passed","Wed Oct 01 22:48:14 UTC 2025","Cycles > Slots Management > Slot Swap Request","User","",""
"","118","Forgot Password - no authentication","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:01 UTC 2025","failed","Wed Oct 01 22:48:01 UTC 2025","Onboarding > Forgot Password > Forgot Password","User","",""
"","94","Get Slot Position Contributions - success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:18 UTC 2025","passed","Wed Oct 01 22:48:18 UTC 2025","Contributions > Get Slot Position Contributions","User","",""
"","94","View cycle member - Invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:12 UTC 2025","passed","Wed Oct 01 22:48:12 UTC 2025","Cycles > View Cycle Member","User","",""
"","90","Delete all user notifications - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:20 UTC 2025","passed","Wed Oct 01 22:48:20 UTC 2025","Notifications > Delete all user notifications","User","",""
"### Overview.

Duration can be one of month/months/week/weeks.  
If the cycle the slot belongs to has a monthly frequency, then the durations should be in `week|weeks`, i.e.

``` json
{
 ""duration"": ""4 weeks""
 }

 ```

if the cycle frequency is monthly, then the duration should be in `month|months` i.e.

``` json
{
 ""duration"": ""4 months""
 }

 ```

> NOTE: Ensure the duration of slot freeze is not greater than duration of the cycle, i.e. a cycle with duration of 6 months, would not allow a slot freeze with duration of 7 months.","90","Slot freeze - invalid slot id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:15 UTC 2025","passed","Wed Oct 01 22:48:15 UTC 2025","Cycles > Slots Management > Slot Freeze","User","",""
"","94","Add Contribution - no auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:17 UTC 2025","passed","Wed Oct 01 22:48:17 UTC 2025","Contributions > Add Contribution","User","",""
"","93","All Group Members – Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:06 UTC 2025","passed","Wed Oct 01 22:48:06 UTC 2025","Groups > All group members","User","",""
"","129","Invite member - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:04 UTC 2025","passed","Wed Oct 01 22:48:04 UTC 2025","Groups > Invite member","User","",""
"","100","Login User - non existing email","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:00 UTC 2025","failed","Wed Oct 01 22:48:00 UTC 2025","Onboarding > Login","User","",""
"","91","Start cycle - invalid start day","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:08 UTC 2025","failed","Wed Oct 01 22:48:08 UTC 2025","Cycles > Start cycle","User","",""
"","95","Slot Swap request - success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:14 UTC 2025","failed","Wed Oct 01 22:48:14 UTC 2025","Cycles > Slots Management > Slot Swap Request","User","",""
"","91","All Group Members – Invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:06 UTC 2025","failed","Wed Oct 01 22:48:06 UTC 2025","Groups > All group members","User","",""
"","91","All Group Invites - invalid id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:06 UTC 2025","passed","Wed Oct 01 22:48:06 UTC 2025","Groups > All group invites","User","",""
"","86","Update Cycle - Forbidden (non-admin tries to edit)","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:10 UTC 2025","passed","Wed Oct 01 22:48:10 UTC 2025","Cycles > Edit Cycle","User","",""
"","96","Confirm Contribution - success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:17 UTC 2025","passed","Wed Oct 01 22:48:17 UTC 2025","Contributions > Confirm Contribution","User","",""
"","253","All Group Invites – Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:05 UTC 2025","passed","Wed Oct 01 22:48:06 UTC 2025","Groups > All group invites","User","",""
"","97","Add Contribution - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:17 UTC 2025","passed","Wed Oct 01 22:48:17 UTC 2025","Contributions > Add Contribution","User","",""
"","92","Get My Cycle - invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:18 UTC 2025","passed","Wed Oct 01 22:48:18 UTC 2025","Contributions > Get My Cycle Contributions","User","",""
"","92","Get available slots - Invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:16 UTC 2025","failed","Wed Oct 01 22:48:16 UTC 2025","Cycles > Slots Management > Available Slots","User","",""
"","93","Get Cycle Contributions - invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:18 UTC 2025","passed","Wed Oct 01 22:48:18 UTC 2025","Contributions > Get Cycle Contributions","User","",""
"","90","Join cycle - Invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:12 UTC 2025","passed","Wed Oct 01 22:48:12 UTC 2025","Cycles > Join Cycle","User","",""
"","89","View Group Members – Missing Params","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:07 UTC 2025","passed","Wed Oct 01 22:48:07 UTC 2025","Groups > View group members","User","",""
"","91","Resend verification email - success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:01 UTC 2025","failed","Wed Oct 01 22:48:01 UTC 2025","Onboarding > Resend verification email","User","",""
"","88","View cycle member - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:12 UTC 2025","passed","Wed Oct 01 22:48:12 UTC 2025","Cycles > View Cycle Member","User","",""
"","93","Start cycle - Invalid min slot","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:07 UTC 2025","failed","Wed Oct 01 22:48:07 UTC 2025","Cycles > Start cycle","User","",""
"","115","Slot swap by group admin - invalid id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:15 UTC 2025","failed","Wed Oct 01 22:48:15 UTC 2025","Cycles > Slots Management > Slot Swap by Group Admin","User","",""
"","90","User Slot Position For a Cycle - No Auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:14 UTC 2025","passed","Wed Oct 01 22:48:14 UTC 2025","Cycles > Slots Management > User Slot Position","User","",""
"","91","View cycle member - Invalid group id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:12 UTC 2025","passed","Wed Oct 01 22:48:12 UTC 2025","Cycles > View Cycle Member","User","",""
"","92","Start cycle - No start date","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:08 UTC 2025","passed","Wed Oct 01 22:48:08 UTC 2025","Cycles > Start cycle","User","",""
"","91","Start cycle - Unauthorized User","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:08 UTC 2025","passed","Wed Oct 01 22:48:08 UTC 2025","Cycles > Start cycle","User","",""
"#### Notification Structure

- For recipient on the platform but not on the group:
    

``` json
{
  ""title"": ""SLOT Exchange Request"",
  ""message"": ""You have reecieved a slot exchange request from slot_user_name (slot position - slot_position)"",
  ""meta"": {
     ""exchange_id"": ""exchange_id"",
     ""slot"": {
          ""position"": ""slot_position"",
          ""percentage"": ""slot_percentage"",
          ""id"": ""slot_id""
          },
      ""group"": {
           ""name"": ""group.name"",
           ""id"": ""group.id""
         }
      },
  ""section"": ""slot_exchange_request"",
  ""user_id"": ""id"",
 }

 ```

- For recipient on the group:
    

``` json
{
  ""title"": ""SLOT Exchange Request"",
  ""message"": ""You have reecieved a slot exchange request from {{last_name}} {{first_name}} (slot position - {{slot_position}})"",
  ""meta"": {
    ""exchange_id"": ""{{exchange_id}}"",
    ""slot"": {
      ""position"": ""{{slot_position}}"",
      ""percentage"": ""{{slot_percentage}}"",
      ""id"": ""{{slot_id}}""
    }
  },
  ""section"": ""slot_exchange_request"",
  ""user_id"": ""{{recipient_user_id}}""
}

 ```","91","Slot exchange - Invalid Token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:16 UTC 2025","failed","Wed Oct 01 22:48:16 UTC 2025","Cycles > Slots Management > Slot Exchange","User","",""
"","123","Forgot Password - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:01 UTC 2025","failed","Wed Oct 01 22:48:01 UTC 2025","Onboarding > Forgot Password > Forgot Password","User","",""
"","90","Get User-No Auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:04 UTC 2025","passed","Wed Oct 01 22:48:04 UTC 2025","Profile > Get user profile","User","",""
"","95","Confirm Token*","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:00 UTC 2025","passed","Wed Oct 01 22:48:00 UTC 2025","Onboarding > Confrm Token*","User","",""
"","91","Slot Swap request - invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:14 UTC 2025","failed","Wed Oct 01 22:48:14 UTC 2025","Cycles > Slots Management > Slot Swap Request","User","",""
"","95","Get My Cycle - success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:18 UTC 2025","failed","Wed Oct 01 22:48:18 UTC 2025","Contributions > Get My Cycle Contributions","User","",""
"","91","Get Group by ID – No Auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:05 UTC 2025","passed","Wed Oct 01 22:48:05 UTC 2025","Groups > Get Group by Id","User","",""
"","94","Delete Upload-No Auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:03 UTC 2025","passed","Wed Oct 01 22:48:03 UTC 2025","Uploads > Delete upload","User","",""
"","140","Add event to calendar - invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:19 UTC 2025","failed","Wed Oct 01 22:48:19 UTC 2025","Calendar > Add event to calender","User","",""
"","97","View Group Members – Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:06 UTC 2025","passed","Wed Oct 01 22:48:07 UTC 2025","Groups > View group members","User","",""
"","92","Start cycle - invalid end day","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:08 UTC 2025","failed","Wed Oct 01 22:48:08 UTC 2025","Cycles > Start cycle","User","",""
"If user_exists is false, the user must create an account before they can accept or reject an invite.  

If user_exists is true, the user has to be logged in to accept or reject an invite.","87","Validate invite token - success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:05 UTC 2025","passed","Wed Oct 01 22:48:05 UTC 2025","Groups > Validate invite token","User","",""
"","93","Cycles in a group - invalid group id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:11 UTC 2025","failed","Wed Oct 01 22:48:11 UTC 2025","Cycles > Get Cycles in Group","User","",""
"","103","Assign Slot Positions - success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:14 UTC 2025","failed","Wed Oct 01 22:48:14 UTC 2025","Cycles > Slots Management > Assign Slot Position","User","",""
"","93","Get Slot Position Contributions - No auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:18 UTC 2025","passed","Wed Oct 01 22:48:18 UTC 2025","Contributions > Get Slot Position Contributions","User","",""
"","91","Slot swap by group admin - invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:15 UTC 2025","failed","Wed Oct 01 22:48:15 UTC 2025","Cycles > Slots Management > Slot Swap by Group Admin","User","",""
"","98","Get User Profile","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:04 UTC 2025","passed","Wed Oct 01 22:48:04 UTC 2025","Profile > Get user profile","User","",""
"","90","Get cycle by ID - No auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:11 UTC 2025","passed","Wed Oct 01 22:48:11 UTC 2025","Cycles > Get Cycle by ID","User","",""
"","96","Get Slot Position Contributions - invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:18 UTC 2025","passed","Wed Oct 01 22:48:18 UTC 2025","Contributions > Get Slot Position Contributions","User","",""
"If user_exists is false, the user must create an account before they can accept or reject an invite.  

If user_exists is true, the user has to be logged in to accept or reject an invite.","86","Validate invite token - Invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:05 UTC 2025","passed","Wed Oct 01 22:48:05 UTC 2025","Groups > Validate invite token","User","",""
"","93","Create Group – Unauthorized","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:07 UTC 2025","passed","Wed Oct 01 22:48:07 UTC 2025","Groups > Create group","User","",""
"","91","Read notification - invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:19 UTC 2025","passed","Wed Oct 01 22:48:20 UTC 2025","Notifications > Read notification","User","",""
"","85","End Cycle - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:09 UTC 2025","passed","Wed Oct 01 22:48:09 UTC 2025","Cycles > End Cycle","User","",""
"","92","Invite Member – Invalid Email","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:04 UTC 2025","passed","Wed Oct 01 22:48:04 UTC 2025","Groups > Invite member","User","",""
"","97","Get upload-invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:03 UTC 2025","failed","Wed Oct 01 22:48:03 UTC 2025","Uploads > Get Upload","User","",""
"","97","Get Contribution - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:17 UTC 2025","failed","Wed Oct 01 22:48:17 UTC 2025","Contributions > Get Contribution","User","",""
"","184","Get my cycles - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:10 UTC 2025","passed","Wed Oct 01 22:48:10 UTC 2025","Cycles > Get My Cycles","User","",""
"","90","Get cycle members - No Auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:11 UTC 2025","passed","Wed Oct 01 22:48:11 UTC 2025","Cycles > Get Cycle Members","User","",""
"","87","Slot swap decision","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:15 UTC 2025","passed","Wed Oct 01 22:48:15 UTC 2025","Cycles > Slots Management > Slot Swap Decision","User","",""
"","87","View Group Members – Invalid Group ID","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:07 UTC 2025","passed","Wed Oct 01 22:48:07 UTC 2025","Groups > View group members","User","",""
"","91","Reassign slot - invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:16 UTC 2025","failed","Wed Oct 01 22:48:16 UTC 2025","Cycles > Slots Management > Reassign Slot","User","",""
"","87","Update Cycle - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:09 UTC 2025","passed","Wed Oct 01 22:48:10 UTC 2025","Cycles > Edit Cycle","User","",""
"","90","Delete notification - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:20 UTC 2025","passed","Wed Oct 01 22:48:20 UTC 2025","Notifications > Delete notification","User","",""
"Fields that can be updated include:  
- first_name: string  
- last_name: string  
- gender: string  
- phone: string  
- address: string  
- image: string  
- account: { bank_name: string; account_name: 
  string; account_number: string; }","98","Update user profile - success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:03 UTC 2025","passed","Wed Oct 01 22:48:03 UTC 2025","Profile > Update user profile","User","",""
"","90","Update Cycle - Invalid id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:10 UTC 2025","passed","Wed Oct 01 22:48:10 UTC 2025","Cycles > Edit Cycle","User","",""
"","92","Get cycle by ID - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:11 UTC 2025","passed","Wed Oct 01 22:48:11 UTC 2025","Cycles > Get Cycle by ID","User","",""
"","91","All Group Invites – Unauthorized","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:06 UTC 2025","passed","Wed Oct 01 22:48:06 UTC 2025","Groups > All group invites","User","",""
"","93","Get Contribution - No auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:17 UTC 2025","passed","Wed Oct 01 22:48:17 UTC 2025","Contributions > Get Contribution","User","",""
"","101","Dashboard","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:01 UTC 2025","passed","Wed Oct 01 22:48:02 UTC 2025","Dashboard > Dashboard","User","",""
"","91","Start cycle - Invalid group ID","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:08 UTC 2025","failed","Wed Oct 01 22:48:08 UTC 2025","Cycles > Start cycle","User","",""
"","87","Change Password","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:01 UTC 2025","passed","Wed Oct 01 22:48:01 UTC 2025","Onboarding > Change Password","User","",""
"","91","Invite Member – Unauthorized","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:04 UTC 2025","failed","Wed Oct 01 22:48:04 UTC 2025","Groups > Invite member","User","",""
"","93","Recent activities- no Auth token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:02 UTC 2025","passed","Wed Oct 01 22:48:02 UTC 2025","Dashboard > Recent activities","User","",""
"","85","Join cycle Copy - Forbidden","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:12 UTC 2025","passed","Wed Oct 01 22:48:12 UTC 2025","Cycles > Join Cycle","User","",""
"","93","Get cycle by ID - Invalid cycle id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:11 UTC 2025","passed","Wed Oct 01 22:48:11 UTC 2025","Cycles > Get Cycle by ID","User","",""
"","90","Update Cycle - No auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:10 UTC 2025","passed","Wed Oct 01 22:48:10 UTC 2025","Cycles > Edit Cycle","User","",""
"","92","Forgot Password - invalid email input","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:01 UTC 2025","passed","Wed Oct 01 22:48:01 UTC 2025","Onboarding > Forgot Password > Forgot Password","User","",""
"","95","Recent activities","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:02 UTC 2025","passed","Wed Oct 01 22:48:02 UTC 2025","Dashboard > Recent activities","User","",""
"","96","Upload a file-invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:02 UTC 2025","passed","Wed Oct 01 22:48:02 UTC 2025","Uploads > Upload a file","User","",""
"","86","End Cycle - Forbidden","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:09 UTC 2025","passed","Wed Oct 01 22:48:09 UTC 2025","Cycles > End Cycle","User","",""
"","91","View cycle member - no auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:12 UTC 2025","passed","Wed Oct 01 22:48:12 UTC 2025","Cycles > View Cycle Member","User","",""
"","112","Get Group by ID – Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:05 UTC 2025","passed","Wed Oct 01 22:48:05 UTC 2025","Groups > Get Group by Id","User","",""
"","91","Delete cycle - Invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:09 UTC 2025","passed","Wed Oct 01 22:48:09 UTC 2025","Cycles > Delete Cycle","User","",""
"","84","Read notification - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:19 UTC 2025","passed","Wed Oct 01 22:48:19 UTC 2025","Notifications > Read notification","User","",""
"","92","Invite Member – invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:05 UTC 2025","failed","Wed Oct 01 22:48:05 UTC 2025","Groups > Invite member","User","",""
"","90","Get available slots - No Auth","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:16 UTC 2025","passed","Wed Oct 01 22:48:17 UTC 2025","Cycles > Slots Management > Available Slots","User","",""
"","116","Slot swap by group admin - success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:15 UTC 2025","passed","Wed Oct 01 22:48:15 UTC 2025","Cycles > Slots Management > Slot Swap by Group Admin","User","",""
"","88","Delete cycle - Success","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:09 UTC 2025","passed","Wed Oct 01 22:48:09 UTC 2025","Cycles > Delete Cycle","User","",""
"","91","Get cycle settings - No Auth Token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:08 UTC 2025","passed","Wed Oct 01 22:48:09 UTC 2025","Cycles > Get Cycle Settings","User","",""
"","91","Start cycle -empty duration field","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:08 UTC 2025","passed","Wed Oct 01 22:48:08 UTC 2025","Cycles > Start cycle","User","",""
"","91","User Slot Position For a Cycle - invalid user id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:13 UTC 2025","passed","Wed Oct 01 22:48:14 UTC 2025","Cycles > Slots Management > User Slot Position","User","",""
"","93","Forgot Password - non existing email","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:01 UTC 2025","failed","Wed Oct 01 22:48:01 UTC 2025","Onboarding > Forgot Password > Forgot Password","User","",""
"","92","My Groups - Invalid Token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:04 UTC 2025","failed","Wed Oct 01 22:48:04 UTC 2025","Groups > My Groups","User","",""
"","91","Get all filled cycle slots - invalid id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:13 UTC 2025","passed","Wed Oct 01 22:48:13 UTC 2025","Cycles > Slots Management > Fiiled Slots","User","",""
"","103","Get my cycles - Invalid group id","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:10 UTC 2025","passed","Wed Oct 01 22:48:10 UTC 2025","Cycles > Get My Cycles","User","",""
"Fields that can be updated include:  
- first_name: string  
- last_name: string  
- gender: string  
- phone: string  
- address: string  
- image: string  
- account: { bank_name: string; account_name: 
  string; account_number: string; }","90","Update user profile-invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:03 UTC 2025","passed","Wed Oct 01 22:48:03 UTC 2025","Profile > Update user profile","User","",""
"","92","View Group Members – Forbidden","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:07 UTC 2025","passed","Wed Oct 01 22:48:07 UTC 2025","Groups > View group members","User","",""
"","90","Delete notification - No auth Copy 2","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:20 UTC 2025","passed","Wed Oct 01 22:48:20 UTC 2025","Notifications > Delete notification","User","",""
"","89","Delete notification - Invalid token","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:20 UTC 2025","passed","Wed Oct 01 22:48:20 UTC 2025","Notifications > Delete notification","User","",""
"","98","Get upload","SLOT FINANCE - Users - QA","Wed Oct 01 22:48:02 UTC 2025","failed","Wed Oct 01 22:48:02 UTC 2025","Uploads > Get Upload","User","",""
